LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
8450,7,5,2003,2003,1710,2,1,3,8,2008,208500
9600,6,8,1976,1976,1262,2,0,3,6,2007,181500
11250,7,5,2001,2002,1786,2,1,3,6,2008,223500
9550,7,5,1915,1970,1717,1,0,3,7,2006,140000
14260,8,5,2000,2000,2198,2,1,4,9,2008,250000
14115,5,5,1993,1995,1362,1,1,1,5,2009,143000
10084,8,5,2004,2005,1694,2,0,3,7,2007,307000
10382,7,6,1973,1973,2090,2,1,3,7,2009,200000
6120,7,5,1931,1950,1774,2,0,2,8,2008,129900
7420,5,6,1939,1950,1077,1,0,2,5,2008,118000
11200,5,5,1965,1965,1040,1,0,3,5,2008,129500
11924,9,5,2005,2006,2324,3,0,4,11,2006,345000
12968,5,6,1962,1962,912,1,0,2,4,2008,144000
10652,7,5,2006,2007,1494,2,0,3,7,2007,279500
10920,6,5,1960,1960,1253,1,1,2,5,2008,157000
6120,7,8,1929,2001,854,1,0,2,5,2007,132000
11241,6,7,1970,1970,1004,1,0,2,5,2010,149000
10791,4,5,1967,1967,1296,2,0,2,6,2006,90000
13695,5,5,2004,2004,1114,1,1,3,6,2008,159000
7560,5,6,1958,1965,1339,1,0,3,6,2009,139000
14215,8,5,2005,2006,2376,3,1,4,9,2006,325300
7449,7,7,1930,1950,1108,1,0,3,6,2007,139400
9742,8,5,2002,2002,1795,2,0,3,7,2008,230000
4224,5,7,1976,1976,1060,1,0,3,6,2007,129900
8246,5,8,1968,2001,1060,1,0,3,6,2010,154000
14230,8,5,2007,2007,1600,2,0,3,7,2009,256300
7200,5,7,1951,2000,900,1,0,3,5,2010,134800
11478,8,5,2007,2008,1704,2,0,3,7,2010,306000
16321,5,6,1957,1997,1600,1,0,2,6,2006,207500
6324,4,6,1927,1950,520,1,0,1,4,2008,68500
8500,4,4,1920,1950,1317,1,0,3,6,2008,40000
8544,5,6,1966,2006,1228,1,1,3,6,2008,149350
11049,8,5,2007,2007,1234,2,0,3,7,2008,179900
10552,5,5,1959,1959,1700,1,1,4,6,2010,165500
7313,9,5,2005,2005,1561,2,0,2,6,2007,277500
13418,8,5,2004,2005,2452,3,1,4,9,2006,309000
10859,5,5,1994,1995,1097,1,1,3,6,2009,145000
